EventID,Multiplicity,Hits_Board1,Hits_Board2,Mean_ADC
4807,3,"[17, 56]",[15],6017.333333333333
4814,2,[],"[22, 25]",8167.0
4828,1,[],[47],8167.0
4829,3,"[14, 42]",[39],7439.333333333333
4833,3,[0],"[38, 48]",6995.666666666667
4837,2,[2],[39],8141.0
4838,3,"[35, 36]",[26],7291.333333333333
4842,1,[56],[],7200.0
4845,0,[],[],0
4871,0,[],[],0
4886,0,[],[],0
4889,1,[11],[],8191.0
4892,1,[],[62],8170.0
4896,3,[34],"[29, 30]",7087.666666666667
4897,4,[3],"[14, 39, 63]",6638.25
4903,6,[24],"[31, 41, 42, 54, 55]",7483.0
4904,3,"[7, 11]",[40],7525.333333333333
4906,0,[],[],0
4907,3,"[29, 46]",[8],7398.333333333333
4917,2,[7],[31],7045.5
4924,1,[],[61],8145.0
4927,4,"[0, 3, 4]",[57],7023.25
4936,1,[],[10],7871.0
4944,0,[],[],0
4945,2,[19],[6],7586.5
4956,0,[],[],0
4961,2,[],"[40, 52]",8153.5
4967,2,[44],[62],7441.0
4970,2,[56],[58],7594.0
4974,4,[0],"[16, 17, 18]",7594.75
4980,1,[22],[],6764.0
4982,2,[11],[39],8170.0
4983,4,[0],"[11, 12, 34]",8172.75
4984,1,[7],[],7820.0
4985,2,[],"[6, 14]",7007.0
4992,2,[28],[21],7730.0
4994,1,[],[35],6737.0
5000,3,"[5, 6]",[4],5836.333333333333
5005,2,[11],[12],6618.5
5006,3,"[1, 2]",[33],7476.666666666667
5016,3,[21],"[59, 60]",6091.666666666667
5021,2,[7],[9],7599.5
5052,3,[],"[19, 20, 23]",7227.666666666667
5058,1,[],[30],6445.0
5062,1,[],[35],7032.0
5071,1,[],[54],7159.0
5072,2,[4],[48],7385.5
5077,1,[],[14],8191.0
5088,0,[],[],0
5091,5,[8],"[48, 49, 50, 51]",7030.4
5105,4,[7],"[4, 5, 16]",7058.0
5110,1,[49],[],8183.0
5111,2,[56],[63],8116.0
5123,2,[33],[43],8114.0
5130,1,[17],[],7972.0
5144,2,[24],[15],7564.0
5156,2,[32],[33],6405.5
5161,1,[24],[],8191.0
5174,3,"[30, 39]",[2],7142.666666666667
5175,3,"[2, 15]",[36],7272.666666666667
5176,2,[26],[18],8177.5
5191,4,"[12, 15, 21]",[33],7299.25
5201,2,[3],[9],7574.0
5204,3,"[1, 9]",[8],7635.0
5212,2,[5],[59],7971.0
5228,2,[7],[15],7554.5
5230,0,[],[],0
5235,2,[7],[1],8146.0
5241,5,[6],"[38, 52, 53, 55]",8149.8
5257,2,[9],[6],8181.0
5268,0,[],[],0
5270,1,[],[53],8118.0
5279,0,[],[],0
5287,0,[],[],0
5291,1,[4],[],6641.0
5299,1,[],[51],6208.0
5302,2,[40],[30],7695.5
5306,3,[16],"[17, 48]",7040.333333333333
5307,1,[10],[],8169.0
5308,3,[19],"[52, 60]",7465.333333333333
5332,1,[15],[],8126.0
5335,1,[5],[],5817.0
5336,4,[2],"[43, 48, 56]",7543.25
5337,1,[27],[],8145.0
5355,14,"[3, 5, 6, 15, 19, 25, 26, 27, 33, 34, 35, 39, 55]",[0],6909.571428571428
5365,1,[1],[],8157.0
5366,0,[],[],0
5375,2,[16],[25],7035.5
5379,2,[0],[60],7773.5
5380,1,[],[12],7756.0
5383,2,[],"[26, 43]",8173.5
5384,2,[52],[20],5918.0
5393,3,[44],"[6, 48]",7176.0
5395,1,[],[39],7319.0
5400,0,[],[],0
5404,1,[36],[],7032.0
5416,5,[1],"[12, 28, 29, 32]",7999.4
5418,1,[],[60],7992.0
5434,1,[1],[],8157.0
5448,4,"[8, 13, 20]",[26],7321.25
5453,4,"[4, 48, 49]",[46],7431.0
5458,1,[1],[],8157.0
5466,3,"[26, 36]",[0],6732.666666666667
5467,2,[37],[12],7007.0
5476,2,[30],[33],7239.5
5489,3,[50],"[32, 33]",7329.666666666667
5493,5,[],"[40, 42, 43, 44, 45]",8155.8
5495,1,[],[21],8165.0
5510,0,[],[],0
5512,0,[],[],0
5513,3,[1],"[9, 13]",6788.0
5536,3,"[34, 35]",[13],8160.666666666667
5541,0,[],[],0
5543,3,[62],"[61, 62]",8147.333333333333
5544,3,"[31, 34]",[59],8140.333333333333
5554,5,[],"[35, 36, 38, 39, 41]",7253.2
5555,2,[22],[1],6950.5
5560,2,[26],[22],6843.0
5573,4,[1],"[35, 41, 43]",7747.25
5585,2,[8],[35],7325.0
5590,2,[32],[42],7329.0
5592,1,[],[46],8136.0
5596,1,[],[14],7552.0
5613,2,[],"[33, 40]",8158.5
5628,2,[12],[55],6325.0
5648,2,[16],[19],7312.5
5655,2,[12],[40],7793.0
5663,0,[],[],0
5664,4,"[4, 39, 40]",[17],7890.0
5665,2,[5],[17],8191.0
5666,4,[1],"[12, 16, 17]",8089.0
5675,3,[2],"[25, 39]",7014.0
5692,0,[],[],0
5695,2,[40],[33],8177.5
5704,5,[1],"[34, 52, 59, 63]",7110.4
5705,0,[],[],0
5708,2,[26],[22],6996.0
5714,3,[0],"[36, 39]",7538.333333333333
5717,2,[12],[33],8168.5
5726,2,[],"[27, 30]",6701.5
5737,2,[8],[38],7501.5
5742,2,[],"[46, 47]",8003.5
5743,0,[],[],0
5752,5,"[1, 3, 4, 5]",[11],8000.4
5762,4,[7],"[55, 57, 62]",7744.25
5773,2,[5],[21],6084.0
5775,3,[4],"[10, 17]",7811.666666666667
5785,2,[27],[61],7367.5
5787,1,[4],[],8158.0
5788,2,[6],[1],7839.0
5792,1,[],[22],8109.0
5794,3,"[2, 3]",[17],7472.333333333333
5807,0,[],[],0
5814,1,[32],[],8149.0
5822,2,[40],[34],6733.0
5825,2,[10],[32],7208.0
5830,3,[0],"[16, 25]",7908.0
5831,2,[8],[53],6323.0
5836,2,[22],[25],6824.5
5840,1,[11],[],8191.0
5858,2,[25],[12],8146.0
5870,3,[15],"[41, 62]",7715.666666666667
5873,3,[],"[7, 8, 14]",7741.333333333333
5875,1,[],[12],8121.0
5885,1,[],[41],6757.0
5889,0,[],[],0
5895,4,"[6, 10, 20]",[25],6513.75
5902,3,[15],"[43, 44]",7259.0
5903,3,"[12, 13]",[13],7157.0
5905,3,"[23, 39]",[54],8161.0
5909,1,[],[12],8121.0
5918,5,"[13, 31, 32, 46]",[14],7678.0
5919,2,[2],[47],7971.0
5935,3,[0],"[17, 20]",6879.333333333333
5938,2,[],"[16, 17]",6921.0
5940,1,[49],[],8183.0
5951,2,[3],[16],8020.5
5963,1,[],[22],8171.0
5967,2,[7],[20],8172.5
5977,0,[],[],0
5993,2,[17],[26],8146.0
5998,1,[11],[],8191.0
6008,3,[],"[38, 42, 43]",6758.666666666667
6014,3,[37],"[44, 45]",7424.666666666667
6016,4,[1],"[55, 56, 57]",8036.0
6019,2,[],"[17, 18]",6997.5
6037,3,[],"[46, 47, 49]",7955.0
6039,3,[11],"[26, 29]",8159.0
6040,0,[],[],0
6048,3,"[18, 33]",[26],8160.333333333333
6083,4,[13],"[21, 28, 29]",7367.25
6091,1,[],[51],7271.0
6098,0,[],[],0
6100,0,[],[],0
6110,1,[45],[],8173.0
6120,3,"[3, 18]",[54],7934.333333333333
6124,4,[63],"[48, 51, 52]",8165.0
6129,1,[18],[],8168.0
6130,3,"[14, 15]",[32],7144.333333333333
6132,4,"[33, 52, 53]",[41],7663.0
6134,5,[0],"[8, 12, 13, 14]",7817.8
6143,4,[0],"[30, 45, 46]",7282.75
6147,1,[52],[],8191.0
6149,4,[3],"[46, 49, 62]",7461.0
6153,2,[],"[57, 58]",8153.5
6158,1,[49],[],7931.0
6162,1,[],[41],5983.0
6174,4,[15],"[22, 28, 43]",7527.0
6182,0,[],[],0
6189,3,[],"[6, 40, 49]",6945.666666666667
6191,5,"[49, 50, 51, 55]",[2],7171.8
6200,0,[],[],0
6202,1,[],[47],7567.0
6203,0,[],[],0
6220,4,[11],"[35, 36, 39]",7536.0
6231,1,[23],[],7729.0
6235,3,[],"[43, 47, 49]",6699.0
6240,1,[1],[],5777.0
6261,5,[31],"[37, 48, 49, 55]",7258.4
6264,1,[],[34],7549.0
6266,1,[],[63],7180.0
6279,6,"[12, 13, 14, 15, 36]",[7],6823.666666666667
6291,3,[49],"[60, 61]",8173.0
6298,1,[48],[],8137.0
6306,1,[],[53],8118.0
6312,3,[],"[52, 54, 55]",7033.0
6345,4,[27],"[17, 25, 46]",7954.0
6350,2,[1],[12],7900.5
6360,2,[2],[11],7652.0
6361,4,[4],"[19, 20, 39]",6883.25
6375,3,"[0, 1]",[33],7756.666666666667
6385,2,[59],[33],7170.0
6386,3,"[18, 46]",[9],8147.666666666667
6387,6,[62],"[57, 58, 59, 60, 61]",6732.333333333333
6400,2,[3],[48],6961.0
6406,2,[],"[21, 60]",5885.5
6416,1,[0],[],8191.0
6429,3,[0],"[38, 39]",7823.0
6433,1,[12],[],8173.0
6441,2,[],"[49, 50]",7739.0
6444,1,[],[14],5730.0
6455,1,[0],[],8191.0
6456,1,[],[1],7357.0
6469,3,"[33, 34]",[45],7265.333333333333
6474,1,[],[62],7716.0
6476,0,[],[],0
6480,3,"[5, 7]",[13],7553.666666666667
6502,3,[18],"[56, 62]",7873.333333333333
6505,2,[5],[15],7423.0
6512,1,[3],[],6437.0
6518,1,[3],[],8153.0
6531,0,[],[],0
6536,3,"[3, 4]",[27],6578.666666666667
6539,2,[22],[41],7698.0
6577,3,[7],"[34, 40]",8125.333333333333
6580,4,[11],"[40, 41, 42]",8165.75
6585,3,[0],"[20, 29]",6654.0
6586,1,[10],[],8169.0
6587,1,[3],[],8049.0
6591,1,[10],[],7757.0
6595,1,[22],[],8148.0
6618,3,[1],"[40, 43]",7971.0
6628,6,[24],"[29, 32, 33, 40, 41]",7220.0
6633,1,[4],[],8158.0
6653,0,[],[],0
6654,3,"[1, 11]",[13],7582.333333333333
6657,3,"[11, 12]",[26],6523.666666666667
6662,3,"[1, 8]",[46],7720.0
6667,3,"[31, 53]",[48],7274.0
6674,2,[],"[6, 52]",6251.5
6675,0,[],[],0
6676,2,[10],[49],8157.5
6680,2,[0],[43],8191.0
6687,1,[22],[],6941.0
6691,2,[11],[18],7101.5
6693,0,[],[],0
6699,2,[40],[10],7649.5
6703,1,[19],[],6333.0
6711,3,[],"[12, 13, 16]",7701.666666666667
6722,1,[6],[],8178.0
6725,1,[],[44],8132.0
6731,1,[3],[],8153.0
6732,2,[25],[7],6698.5
6739,3,"[41, 42]",[58],7142.0
6741,4,[23],"[8, 9, 12]",6948.5
6748,2,[17],[3],7284.5
6753,1,[2],[],8133.0
6764,0,[],[],0
6769,0,[],[],0
6773,2,[6],[44],8155.0
6780,2,[15],[4],7592.5
6787,1,[1],[],8157.0
6788,3,[],"[20, 21, 32]",6836.0
6799,2,[25],[16],8140.5
6801,1,[41],[],7043.0
6806,1,[],[63],8191.0
6813,1,[],[8],6738.0
6839,2,[6],[9],7027.0
6845,1,[5],[],7040.0
6860,5,"[2, 3, 4, 32]",[46],7664.6
6865,3,[12],"[12, 13]",7007.666666666667
6877,2,[2],[15],8035.0
6881,0,[],[],0
6892,1,[9],[],5811.0
6894,1,[40],[],8191.0
6901,2,[6],[37],8166.0
6907,0,[],[],0
6911,0,[],[],0
6920,3,[14],"[38, 39]",7093.333333333333
6927,0,[],[],0
6929,3,"[22, 51]",[59],7077.0
6936,1,[],[40],8165.0
6940,2,[62],[19],7945.5
6947,4,[0],"[37, 38, 39]",7937.75
6949,2,[11],[1],6616.5
6956,4,[4],"[30, 35, 52]",7155.5
6965,2,[6],[43],6861.0
6972,0,[],[],0
6974,2,[],"[18, 19]",8182.5
6975,4,"[39, 44, 52]",[63],7100.5
6976,2,[6],[40],7020.5
6981,2,[10],[54],6944.0
7004,3,[40],"[9, 35]",7962.0
7005,2,[28],[55],7355.0
7015,3,"[0, 40]",[18],7640.0
7028,1,[],[32],8179.0
7038,2,[14],[31],7229.0
7062,2,[8],[26],7629.5
7072,3,"[9, 10]",[23],6676.0
7082,2,[],"[12, 14]",7565.5
7088,1,[],[34],6683.0
7089,5,[5],"[23, 45, 46, 47]",7657.4
7106,3,[23],"[16, 47]",7623.666666666667
7112,3,"[30, 31]",[25],7439.333333333333
7124,0,[],[],0
7135,4,[25],"[34, 35, 55]",6894.5
7139,3,[0],"[2, 33]",6700.0
7140,2,[11],[60],7216.5
7144,2,[40],[14],8191.0
7145,4,[5],"[49, 62, 63]",8058.25
7146,3,[1],"[48, 49]",7784.0
7147,3,[],"[46, 47, 48]",7335.0
7158,3,[11],"[57, 60]",7500.333333333333
7171,1,[],[11],8191.0
7193,2,[4],[6],8164.5
7203,1,[46],[],6573.0
7211,2,[10],[16],7584.5
7256,3,"[8, 11]",[3],7174.333333333333
7260,5,[10],"[54, 55, 56, 62]",7560.8
7269,2,[40],[22],8181.0
7285,2,[46],[52],7668.5
7292,2,[9],[58],8178.5
7307,5,"[5, 9, 12, 53]",[30],7542.2
7324,2,[1],[10],7243.0
7334,5,"[3, 4, 5, 47]",[45],8156.0
7335,2,[2],[18],6863.5
7355,0,[],[],0
7382,2,[29],[11],6840.0
7385,3,[],"[34, 43, 48]",6550.0
7387,1,[],[62],8170.0
7407,1,[],[10],7004.0
7417,3,"[5, 9]",[15],7743.666666666667
7422,4,[6],"[22, 26, 30]",6983.25
7430,0,[],[],0
7444,1,[],[60],6410.0
7449,0,[],[],0
7467,1,[4],[],8137.0
7474,2,[12],[8],7320.5
7479,0,[],[],0
7482,2,[51],[17],6975.5
7484,0,[],[],0
7491,1,[17],[],8136.0
7503,4,"[5, 15, 50]",[22],7997.0
7505,2,[15],[11],7330.0
7510,2,[9],[8],6888.0
7526,2,[7],[20],7415.0
7531,2,[10],[14],6796.0
7540,2,[23],[14],7928.0
7547,2,[14],[24],7147.5
7559,1,[],[20],5501.0
7564,4,[],"[39, 40, 41, 43]",7546.25
7571,1,[14],[],8148.0
7573,3,[51],"[34, 35]",6762.333333333333
7580,3,[],"[12, 19, 20]",8149.666666666667
7616,2,[46],[49],7010.0
7620,2,[3],[43],8114.0
7627,0,[],[],0
7633,2,[6],[13],5758.5
7661,3,[],"[30, 32, 38]",7371.0
7671,2,[20],[59],6530.5
7678,2,[45],[51],7371.0
7685,1,[12],[],5865.0
7688,2,[4],[47],7317.5
7697,1,[],[51],6483.0
7729,0,[],[],0
7743,2,[21],[41],8155.5
7748,3,[1],"[45, 58]",7182.0
7753,0,[],[],0
7780,1,[28],[],8161.0
7782,1,[13],[],8129.0
7787,2,[],"[34, 38]",7268.0
7788,3,"[0, 3]",[7],7424.0
7806,2,[24],[46],6677.0
7809,2,[5],[53],7489.0
7814,2,[3],[28],6903.5
7817,1,[10],[],5538.0
7828,0,[],[],0
7833,1,[35],[],8174.0
7835,1,[0],[],5604.0
7841,2,[20],[15],6906.5
7871,1,[26],[],8044.0
7872,2,[17],[12],6877.5
7899,0,[],[],0
7909,2,[7],[20],7427.0
7924,2,[9],[1],6714.5
7936,2,[7],[18],6097.0
7941,2,[1],[20],7352.5
7959,1,[19],[],8108.0
7973,2,[8],[22],7311.0
7978,0,[],[],0
7990,2,[10],[9],7477.5
7998,6,[42],"[43, 44, 45, 47, 54]",7500.833333333333
8003,4,[5],"[37, 42, 43]",8094.0
8008,3,"[4, 10]",[39],7230.333333333333
8010,6,[1],"[22, 23, 24, 25, 26]",7712.166666666667
8011,2,[],"[44, 58]",6854.5
8028,2,[7],[17],8191.0
8030,0,[],[],0
8043,3,[6],"[16, 32]",7497.333333333333
8047,4,[3],"[14, 19, 32]",7779.0
8057,1,[12],[],6411.0
8092,8,"[22, 23, 24, 27, 28, 33, 59]",[33],7156.25
8094,1,[16],[],6526.0
8102,0,[],[],0
8108,4,[1],"[48, 54, 59]",7342.5
8114,3,"[47, 58]",[38],7869.333333333333
8119,2,[],"[12, 13]",7447.5
8126,2,[3],[11],8030.0
8131,1,[],[52],8141.0
8138,7,[0],"[21, 22, 23, 24, 32, 35]",7842.0
8139,2,[],"[7, 8]",8135.5
8141,3,"[0, 2]",[36],7308.0
8150,1,[],[29],7550.0
8153,1,[13],[],7496.0
8167,0,[],[],0
8176,1,[16],[],6015.0
8177,0,[],[],0
8180,1,[8],[],7496.0
8190,1,[15],[],5544.0
8197,4,[1],"[12, 27, 50]",7008.0
8199,6,[0],"[40, 41, 42, 45, 48]",7456.833333333333
8201,2,[],"[14, 15]",6998.0
8211,4,[],"[30, 34, 36, 37]",7375.0
8222,3,[10],"[57, 61]",7619.333333333333
8224,0,[],[],0
8225,2,[],"[49, 51]",6562.5
8227,1,[],[50],7739.0
8229,3,[],"[22, 27, 29]",6681.333333333333
8231,1,[],[37],8154.0
8232,2,[5],[1],7001.5
8233,1,[],[43],8191.0
8239,4,"[17, 18, 42]",[51],7996.0
8240,2,[],"[34, 35]",8165.5
8261,1,[46],[],8167.0
8266,0,[],[],0
8303,1,[0],[],6975.0
8304,3,[15],"[44, 54]",7883.333333333333
8313,1,[],[19],8174.0
8319,1,[],[38],6339.0
8323,5,"[5, 6, 42, 59]",[17],7429.6
8332,1,[1],[],8157.0
8333,2,[9],[16],6655.0
8339,0,[],[],0
8346,4,[2],"[14, 15, 24]",6676.5
8347,3,"[2, 47]",[13],6803.666666666667
8351,4,[],"[38, 39, 40, 53]",7545.75
8358,2,[4],[10],7363.0
8361,1,[9],[],5813.0
8382,1,[],[9],5550.0
8388,0,[],[],0
8403,1,[63],[],6124.0
8405,0,[],[],0
8407,2,[35],[43],8182.5
8409,0,[],[],0
8410,2,[24],[19],8014.0
8419,3,[51],"[2, 55]",7680.666666666667
8440,2,[9],[26],8173.5
8446,4,[37],"[12, 13, 17]",7421.25
8459,2,[8],[3],7801.5
8464,0,[],[],0
8480,0,[],[],0
8488,0,[],[],0
8503,1,[],[19],7127.0
8508,0,[],[],0
8511,1,[20],[],8191.0
8513,0,[],[],0
8515,3,"[5, 22]",[10],7869.333333333333
8516,3,[32],"[18, 19]",7459.0
8522,0,[],[],0
8532,0,[],[],0
8542,3,"[0, 6]",[8],7782.0
8546,2,[3],[35],8148.0
8549,3,[26],"[31, 32]",6736.0
8555,1,[50],[],5544.0
8571,1,[],[40],8165.0
8584,2,[6],[9],7887.5
8604,2,[13],[12],8081.0
8608,2,[18],[30],7211.0
8609,3,[11],"[12, 42]",7394.666666666667
8618,2,[17],[23],7749.0
8621,2,[4],[44],6475.5
8625,0,[],[],0
8627,3,"[6, 16]",[62],7173.666666666667
8644,4,[],"[43, 54, 55, 61]",7983.5
8662,4,[],"[13, 14, 15, 17]",7365.0
8669,2,[10],[39],7615.5
8670,1,[45],[],8173.0
8671,5,[6],"[37, 58, 59, 61]",6828.6
8687,3,[23],"[4, 9]",7116.0
8689,2,[],"[22, 23]",7170.0
8705,2,[3],[45],7649.0
8721,0,[],[],0
8733,1,[25],[],8171.0
8736,0,[],[],0
8742,2,[4],[24],7081.5
8747,2,[7],[29],7595.0
8753,3,[5],"[27, 29]",7953.666666666667
8759,3,[1],"[42, 47]",8042.333333333333
8760,3,[],"[45, 46, 47]",7902.666666666667
8775,3,"[1, 14]",[41],7878.0
8784,0,[],[],0
8791,1,[28],[],7194.0
8796,0,[],[],0
8798,6,[1],"[47, 48, 49, 51, 52]",7321.666666666667
8799,0,[],[],0
8802,0,[],[],0
8807,2,[28],[6],7754.0
8822,2,[30],[17],6962.5
8826,5,[0],"[15, 16, 17, 19]",7060.4
8839,2,[19],[50],7803.5
8840,2,[43],[62],6923.5
8848,4,"[0, 6, 15]",[6],7578.25
8850,2,[37],[8],7312.0
8851,4,[42],"[12, 13, 26]",7583.0
8852,4,"[18, 31, 49]",[8],7912.25
8858,2,[12],[16],7287.5
8869,0,[],[],0
8871,2,[46],[53],6933.5
8876,2,[61],[20],6475.0
8882,4,"[11, 16, 25]",[6],7578.25
8884,0,[],[],0
8889,0,[],[],0
8893,1,[20],[],6332.0
8897,1,[6],[],8178.0
8916,3,[0],"[16, 17]",8164.0
8923,3,"[15, 16]",[22],7703.0
8939,2,[7],[45],6377.0
8943,1,[],[19],7656.0
8944,0,[],[],0
8951,2,[2],[28],8148.0
8952,0,[],[],0
8954,1,[63],[],8191.0
8955,0,[],[],0
8956,9,[1],"[43, 44, 45, 46, 48, 49, 50, 58]",7719.666666666667
8957,0,[],[],0
8975,1,[],[49],6300.0
8987,3,"[3, 43]",[25],6976.0
8993,1,[14],[],8148.0
8997,1,[4],[],7815.0
9007,2,[46],[0],8139.0
9008,2,[16],[17],6848.5
9017,5,[0],"[37, 38, 39, 41]",8158.6
9027,1,[],[58],6661.0
9029,3,"[28, 29]",[22],8163.666666666667
9033,4,[],"[34, 36, 37, 38]",8012.5
9036,2,[],"[51, 54]",8048.5
9040,6,[],"[8, 9, 10, 26, 27, 29]",7771.333333333333
9041,0,[],[],0
9047,2,[52],[5],8162.5
9050,1,[8],[],8191.0
9056,1,[7],[],8191.0
9059,4,"[1, 5, 30]",[36],7961.75
9062,1,[7],[],8191.0
9064,2,[25],[18],7257.0
9065,2,[26],[30],6946.0
9071,8,[33],"[38, 56, 57, 58, 59, 60, 61]",8118.75
9076,2,[5],[48],8097.5
9087,2,[3],[29],7113.5
9089,0,[],[],0
9098,2,[21],[21],6411.5
9099,1,[6],[],8178.0
9127,4,[37],"[27, 33, 34]",8097.25
9137,1,[6],[],7689.0
9140,3,"[9, 25]",[36],7088.0
9164,3,[9],"[51, 54]",6816.333333333333
9168,2,[9],[6],7331.0
9200,1,[1],[],8157.0
9220,1,[2],[],7630.0
9224,3,[3],"[60, 61]",7766.666666666667
9228,6,[12],"[11, 31, 32, 33, 50]",7465.0
9241,4,[6],"[2, 3, 26]",7010.75
9260,2,[44],[18],8068.0
9269,3,[],"[12, 14, 17]",6859.666666666667
9273,4,"[1, 3, 4]",[62],7965.25
9290,2,[22],[12],8001.0
9292,0,[],[],0
9296,0,[],[],0
9302,1,[26],[],8164.0
9310,1,[3],[],7667.0
9311,0,[],[],0
9318,2,[],"[25, 28]",7657.5
9335,1,[8],[],7558.0
9362,2,[8],[59],7482.0
9372,1,[1],[],7979.0
9377,0,[],[],0
9379,2,[],"[45, 46]",6915.5
9393,2,[3],[58],7098.0
9394,1,[42],[],7484.0
9397,0,[],[],0
9403,1,[8],[],7694.0
9404,1,[],[15],8188.0
9410,6,[7],"[26, 33, 34, 35, 36]",6554.833333333333
9428,1,[],[24],6240.0
9432,3,[15],"[16, 17]",7275.666666666667
9433,3,[45],"[2, 41]",7994.0
9450,6,[24],"[39, 57, 58, 59, 60]",7841.833333333333
9452,3,"[0, 59]",[11],7646.666666666667
9453,2,[17],[10],7797.5
9463,4,[1],"[5, 7, 8]",7247.5
9474,2,[19],[61],6816.0
9475,5,"[2, 3, 11, 12]",[50],7123.2
9485,2,[],"[53, 61]",8131.5
9487,2,[35],[19],6774.5
9494,2,[17],[31],8141.5
9508,0,[],[],0
9511,2,[62],[10],7857.5
9512,0,[],[],0
9518,3,[],"[15, 27, 29]",7174.0
9520,6,[14],"[34, 44, 45, 49, 61]",7390.666666666667
9530,4,[],"[49, 51, 55, 56]",7250.0
9548,2,[12],[34],8180.5
9565,2,[10],[16],6805.5
9571,3,[3],"[7, 17]",6943.0
9577,2,[2],[52],7194.0
9591,2,[60],[23],8156.5
9594,4,"[6, 51, 58]",[52],6688.0
9598,3,[],"[57, 58, 59]",8103.333333333333
9604,3,"[2, 15]",[35],7306.333333333333
9610,3,[5],"[38, 39]",7457.666666666667
9618,4,[7],"[6, 12, 41]",7490.25
