EventID,Multiplicity,Hits_Board1,Hits_Board2,Mean_ADC
9620,3,[],"[38, 39, 40]",7565.0
9626,2,[58],[37],6852.5
9627,1,[57],[],8126.0
9628,1,[],[19],8174.0
9631,1,[7],[],8191.0
9652,5,"[35, 36, 60, 61]",[18],7959.2
9653,2,[13],[56],7110.5
9655,4,[],"[39, 40, 41, 50]",7257.0
9658,2,[3],[30],6663.0
9660,1,[],[14],6250.0
9662,4,[3],"[29, 30, 31]",7916.25
9663,2,[32],[1],6241.0
9672,1,[],[63],8191.0
9675,2,[2],[57],7893.5
9684,2,[9],[49],7113.5
9700,2,[4],[1],7384.5
9715,3,"[1, 3]",[45],8147.0
9745,1,[],[9],7170.0
9757,0,[],[],0
9761,4,[0],"[21, 23, 29]",7492.5
9772,1,[28],[],8188.0
9773,3,[5],"[5, 6]",8165.333333333333
9782,6,"[5, 21, 25, 49, 58]",[33],7352.5
9792,0,[],[],0
9796,2,[],"[30, 31]",8169.0
9813,6,[],"[28, 29, 30, 31, 32, 33]",7805.333333333333
9814,3,"[13, 17]",[22],7554.666666666667
9822,5,[],"[26, 39, 41, 45, 50]",6984.8
9824,1,[],[49],8191.0
9834,0,[],[],0
9841,3,"[2, 3]",[62],7515.333333333333
9844,2,[11],[14],7782.0
9848,2,[2],[43],7797.5
9851,1,[7],[],7645.0
9853,2,[28],[37],7440.5
9855,3,[],"[42, 59, 60]",8126.333333333333
9866,4,[9],"[4, 7, 8]",7675.0
9879,2,[37],[18],5708.5
9899,0,[],[],0
9900,2,[11],[0],6263.0
9902,4,[18],"[12, 14, 25]",7377.0
9914,3,"[31, 32]",[20],7288.666666666667
9920,3,[11],"[33, 49]",7303.666666666667
9926,2,[11],[9],8183.5
9927,0,[],[],0
9939,3,[],"[15, 34, 35]",7338.333333333333
9946,3,"[5, 6]",[23],7437.666666666667
9947,4,[2],"[51, 52, 53]",7475.0
9949,1,[],[61],8145.0
9957,1,[8],[],8191.0
9959,1,[],[34],7918.0
9960,1,[],[19],8174.0
9962,2,[36],[0],7432.5
9976,3,[2],"[37, 62]",6908.666666666667
9977,3,[],"[51, 54, 55]",7666.333333333333
9989,0,[],[],0
9991,3,[5],"[45, 49]",7367.0
9998,3,"[37, 52]",[40],7793.666666666667
9999,3,"[31, 35]",[47],7467.333333333333
10003,2,[8],[55],7395.0
10009,3,[],"[2, 54, 62]",6491.0
10022,3,[4],"[47, 48]",8138.0
10043,7,[24],"[46, 52, 53, 55, 56, 60]",7104.714285714285
10044,2,[33],[35],8150.0
10062,5,[2],"[36, 37, 39, 50]",6836.8
10071,4,"[4, 6, 31]",[20],7705.75
10072,3,"[30, 31]",[53],6550.0
10082,4,"[8, 9, 12]",[5],8172.25
10085,1,[21],[],8164.0
10086,1,[54],[],7075.0
10095,2,[2],[2],6932.5
10111,3,[1],"[23, 24]",8144.666666666667
10112,2,[7],[1],7070.0
10128,1,[7],[],8191.0
10137,2,[],"[34, 37]",6407.0
10140,2,[1],[59],8153.5
10162,3,"[5, 7]",[10],8191.0
10169,2,[],"[38, 39]",8150.5
10181,4,[12],"[24, 25, 55]",7521.25
10182,2,[42],[17],8144.0
10198,2,[19],[17],6934.0
10209,9,[6],"[34, 35, 36, 37, 38, 39, 47, 55]",7064.0
10213,3,[1],"[19, 21]",7787.666666666667
10216,0,[],[],0
10222,2,[],"[11, 52]",7084.0
10239,0,[],[],0
10242,2,[4],[45],7987.0
10249,1,[26],[],8164.0
10274,1,[32],[],8149.0
10277,1,[8],[],6297.0
10284,1,[],[28],7137.0
10288,2,[7],[9],7148.5
10291,0,[],[],0
10299,3,"[17, 23]",[26],6288.0
10301,3,[1],"[57, 58]",8154.666666666667
10322,2,[1],[8],7914.5
10335,5,"[5, 6, 16, 48]",[3],8157.2
10337,3,[20],"[22, 35]",7301.333333333333
10342,0,[],[],0
10348,2,[],"[19, 20]",6571.5
10349,3,[4],"[44, 51]",6824.666666666667
10352,4,"[6, 7, 8]",[38],7607.5
10354,4,"[1, 21, 22]",[9],6714.0
10355,0,[],[],0
10356,2,[7],[1],7331.5
10357,1,[],[49],6100.0
10378,1,[],[53],8118.0
10383,2,[63],[17],7431.5
10403,0,[],[],0
10409,0,[],[],0
10411,4,[2],"[42, 45, 53]",6952.5
10414,1,[],[51],8191.0
10415,1,[15],[],8126.0
10419,1,[],[22],8171.0
10424,1,[16],[],8150.0
10440,2,[21],[22],7757.0
10446,2,[18],[60],6859.0
10448,4,"[0, 10, 13]",[55],6670.25
10460,2,[],"[18, 19]",7882.5
10466,1,[7],[],6266.0
10467,1,[27],[],8145.0
10489,0,[],[],0
10496,2,[],"[48, 49]",7107.0
10497,6,[3],"[22, 23, 25, 27, 28]",7179.833333333333
10510,2,[43],[14],7951.5
10518,2,[56],[56],6948.0
10522,1,[],[59],6663.0
10529,2,[],"[36, 47]",7378.5
10531,0,[],[],0
10543,2,[9],[54],6803.0
10563,1,[51],[],8191.0
10573,2,[51],[26],7747.5
10577,2,[2],[18],6978.5
10599,6,[18],"[4, 26, 34, 35, 39]",6889.333333333333
10601,1,[],[49],6725.0
10602,2,[2],[61],8139.0
10608,2,[],"[14, 16]",8150.5
10615,0,[],[],0
10618,2,[],"[48, 49]",6858.0
10624,3,[9],"[41, 52]",7319.666666666667
10652,2,[50],[40],7080.5
10658,3,"[13, 29]",[22],7712.333333333333
10660,2,[0],[58],7013.5
10668,2,[7],[11],7750.0
10677,2,[27],[21],6745.5
10687,0,[],[],0
10692,1,[],[21],8010.0
10700,1,[14],[],7037.0
10718,1,[],[48],6283.0
10725,0,[],[],0
10729,2,[5],[57],7775.5
10734,1,[3],[],8153.0
10735,2,[2],[14],7200.0
10744,1,[7],[],8191.0
10756,0,[],[],0
10763,7,"[16, 17, 19, 38, 49, 50]",[57],6911.285714285715
10769,0,[],[],0
10772,3,[0],"[47, 63]",6843.0
10779,7,"[0, 1, 2, 4, 9, 10]",[1],7579.571428571428
10780,0,[],[],0
10801,1,[],[36],8137.0
10806,2,[4],[46],6163.0
10818,7,[5],"[51, 55, 56, 59, 61, 62]",7584.714285714285
10837,0,[],[],0
10849,3,[2],"[11, 12]",8036.333333333333
10872,2,[28],[49],7761.0
10876,1,[0],[],8191.0
10887,5,"[6, 7, 29, 30]",[55],7036.0
10902,2,[6],[53],7781.0
10904,2,[36],[22],7138.5
10913,1,[],[29],5843.0
10918,2,[8],[4],7048.0
10921,3,[],"[12, 13, 21]",8151.0
10923,2,[2],[4],8064.0
10929,1,[],[53],7578.0
10939,2,[60],[22],8181.0
10940,1,[52],[],6374.0
10942,2,[32],[14],6958.0
10948,3,"[13, 14]",[10],6626.666666666667
10951,2,[],"[59, 62]",5918.0
10956,3,[8],"[53, 54]",6361.666666666667
10958,1,[],[39],6667.0
10960,1,[1],[],7621.0
10985,1,[15],[],8126.0
10993,2,[],"[23, 24]",8138.5
11013,0,[],[],0
11021,1,[13],[],8129.0
11029,2,[6],[16],7367.0
11033,1,[26],[],8164.0
11037,4,[],"[17, 20, 21, 22]",8170.25
11055,2,[15],[27],7619.0
11059,4,[],"[36, 38, 39, 47]",7695.0
11061,4,[3],"[58, 62, 63]",8170.0
11066,0,[],[],0
11075,0,[],[],0
11077,1,[8],[],8191.0
11079,1,[],[62],8170.0
11080,1,[],[39],7691.0
11087,2,[],"[56, 61]",7402.0
11089,0,[],[],0
11104,1,[22],[],8148.0
11119,0,[],[],0
11131,3,"[7, 10]",[0],6654.333333333333
11136,1,[20],[],6709.0
11139,4,[0],"[33, 39, 40]",7494.75
11142,2,[48],[18],8164.0
11145,2,[44],[1],6877.5
11153,11,"[0, 1, 2, 15, 16, 17, 31, 33, 48, 49]",[48],6647.636363636364
11154,1,[10],[],8169.0
11155,0,[],[],0
11158,0,[],[],0
11172,4,"[2, 11, 16]",[63],7763.0
11174,1,[],[17],7938.0
11175,1,[],[41],7951.0
11193,0,[],[],0
11194,0,[],[],0
11196,6,"[0, 4, 5, 28, 41]",[24],7261.5
11197,3,[],"[45, 57, 58]",7414.333333333333
11202,2,[17],[62],6644.0
11204,1,[],[51],6359.0
11208,1,[10],[],8047.0
11214,1,[],[58],5999.0
11244,2,[7],[0],6302.5
11247,2,[13],[36],7171.0
11250,2,[15],[37],8140.0
11253,0,[],[],0
11255,3,[24],"[11, 54]",8086.666666666667
11256,1,[7],[],5726.0
11291,3,"[5, 9]",[30],7264.0
11300,2,[14],[24],7137.5
11301,2,[31],[22],7445.0
11317,4,[2],"[46, 47, 48]",8156.75
11319,1,[],[53],7532.0
11333,2,[4],[15],7268.5
11335,2,[],"[32, 33]",8025.0
11337,1,[0],[],8191.0
11340,1,[],[25],8163.0
11344,0,[],[],0
11345,4,[1],"[28, 33, 37]",7034.5
11387,1,[],[22],5932.0
11395,2,[],"[32, 38]",6056.0
11396,3,"[0, 17]",[35],7906.666666666667
11418,0,[],[],0
11419,4,[0],"[24, 27, 28]",7930.75
11421,0,[],[],0
11423,2,[1],[55],6848.5
11443,4,"[4, 5, 23]",[4],6474.25
11451,2,[],"[57, 58]",7614.0
11458,0,[],[],0
11459,4,[],"[37, 38, 44, 46]",7453.25
11469,0,[],[],0
11485,0,[],[],0
11487,4,"[1, 2, 6]",[22],7271.0
11490,3,[28],"[9, 26]",8142.0
11518,2,[],"[48, 49]",7252.5
11542,3,[5],"[34, 36]",8026.333333333333
11551,1,[],[9],5614.0
11552,1,[10],[],7208.0
11563,3,[7],"[28, 54]",7205.0
11585,4,"[5, 11, 24]",[9],7539.75
11610,0,[],[],0
11627,4,"[2, 3, 10]",[33],7336.0
11629,0,[],[],0
11633,3,[35],"[13, 54]",8155.666666666667
11641,2,[57],[44],8007.0
11644,2,[],"[46, 53]",6232.0
11656,2,[],"[53, 59]",6965.5
11657,2,[54],[12],8139.0
11664,3,[2],"[34, 35]",6646.666666666667
11666,2,[3],[14],8105.0
11667,4,[3],"[55, 56, 59]",7779.5
11673,0,[],[],0
11699,2,[],"[9, 46]",8156.0
11709,2,[4],[49],7212.0
11739,1,[21],[],5726.0
11740,2,[53],[57],7074.0
11744,3,[13],"[14, 42]",7663.0
11755,3,[19],"[19, 62]",8150.666666666667
11756,2,[3],[3],7979.0
11763,0,[],[],0
11764,0,[],[],0
11783,2,[16],[31],7739.5
11793,1,[6],[],8178.0
11812,3,[],"[32, 33, 43]",8068.333333333333
11825,1,[51],[],8191.0
11831,1,[10],[],8169.0
11836,2,[2],[40],7936.0
11837,1,[5],[],8191.0
11853,0,[],[],0
11857,1,[],[12],7457.0
11860,2,[32],[61],7562.0
11876,2,[5],[8],6352.0
11885,6,"[0, 13, 14, 17, 18]",[34],7350.166666666667
11888,1,[],[2],8183.0
11893,2,[6],[22],7196.0
11898,1,[],[13],8167.0
11900,3,"[13, 14]",[18],7901.666666666667
11901,2,[38],[1],7807.0
11906,2,[],"[56, 58]",7264.5
11907,2,[2],[8],7499.0
11913,0,[],[],0
11915,2,[3],[30],6047.5
11917,2,[31],[35],8071.0
11921,6,[38],"[8, 36, 37, 38, 39]",7391.666666666667
11924,2,[8],[51],7396.0
11927,4,"[26, 53, 62]",[61],7140.0
11940,0,[],[],0
11947,0,[],[],0
11959,2,[37],[2],7390.0
11960,1,[],[19],7022.0
11961,0,[],[],0
11989,2,[27],[13],8156.0
11998,0,[],[],0
11999,2,[55],[61],8155.0
12008,1,[14],[],8148.0
12023,3,[0],"[10, 11]",8191.0
12026,2,[7],[17],7070.0
12027,3,[31],"[13, 29]",6822.0
12031,2,[15],[58],7520.0
12049,1,[0],[],7125.0
12055,0,[],[],0
12061,1,[],[39],5985.0
12065,2,[7],[56],8168.0
12067,2,[],"[45, 54]",6474.5
12070,0,[],[],0
12085,5,[],"[58, 59, 60, 61, 62]",7423.6
12088,0,[],[],0
12094,2,[3],[20],8143.0
12104,4,[0],"[14, 15, 16]",7412.75
12105,2,[5],[20],8172.5
12112,1,[1],[],6725.0
12115,1,[40],[],8191.0
12119,1,[4],[],8158.0
12127,1,[36],[],8179.0
12135,3,"[3, 4]",[52],7250.666666666667
12138,2,[57],[62],5627.5
12151,1,[],[46],8119.0
12159,2,[],"[25, 26]",6601.5
12166,2,[23],[8],7353.5
12177,0,[],[],0
12184,1,[],[44],6500.0
12187,6,[],"[17, 18, 19, 21, 46, 47]",7428.833333333333
12196,1,[5],[],7718.0
12198,3,[0],"[53, 54]",8145.0
12200,2,[22],[20],6974.0
12204,3,"[7, 21]",[32],7734.0
12208,3,[26],"[27, 53]",8142.0
12209,3,[11],"[31, 32]",8172.333333333333
12214,2,[63],[27],7431.0
12221,2,[24],[17],7540.5
12227,0,[],[],0
12248,2,[12],[40],6601.5
12257,3,[],"[55, 56, 57]",7850.666666666667
12262,1,[5],[],7270.0
12286,3,"[5, 6]",[26],6492.0
12289,2,[15],[58],7474.5
12302,2,[3],[41],8150.0
12310,1,[],[57],8141.0
12316,0,[],[],0
12325,1,[9],[],6986.0
12328,4,"[28, 36, 37]",[59],7257.0
12335,4,"[13, 14, 15]",[51],7691.5
12338,0,[],[],0
12341,0,[],[],0
12349,1,[],[36],6094.0
12359,4,[],"[50, 57, 58, 59]",7627.25
12360,2,[31],[16],7685.0
12364,6,[7],"[31, 34, 51, 60, 62]",7926.5
12370,2,[7],[23],7474.5
12381,2,[15],[1],7133.0
12394,4,"[18, 19, 23]",[3],7282.0
12396,4,[8],"[14, 15, 39]",7706.0
12401,0,[],[],0
12405,1,[27],[],8145.0
12410,2,[3],[62],7536.5
12426,6,"[4, 6, 7, 15, 45]",[0],7794.5
12441,0,[],[],0
12444,4,"[38, 39, 40]",[62],7735.5
12454,1,[16],[],8150.0
12455,3,"[8, 13]",[57],7675.333333333333
12460,2,[34],[10],7153.0
12461,2,[24],[60],7113.0
12468,3,"[1, 2]",[23],7799.0
12471,2,[55],[56],6572.0
12472,1,[30],[],8049.0
12490,2,[0],[43],8168.0
12506,4,"[0, 7, 10]",[40],8003.25
12511,2,[18],[13],8167.5
12513,1,[21],[],7042.0
12519,2,[34],[6],8156.0
12522,0,[],[],0
12525,2,[0],[49],8191.0
12535,4,[1],"[54, 56, 62]",7039.5
12544,3,"[18, 49]",[11],7389.333333333333
12564,3,[8],"[17, 19]",7700.666666666667
12588,2,[5],[46],6565.0
12611,2,[7],[61],7720.5
12613,6,[7],"[45, 46, 47, 50, 53]",7748.666666666667
12628,3,"[6, 7]",[20],7068.666666666667
12631,0,[],[],0
12642,1,[23],[],8186.0
12646,2,[9],[19],7849.5
12660,2,[12],[35],7161.0
12663,4,[],"[54, 55, 62, 63]",5981.5
12668,1,[8],[],7530.0
12672,5,"[1, 2, 4, 45]",[28],7650.4
12674,3,[5],"[36, 41]",7335.666666666667
12678,0,[],[],0
12683,3,[],"[12, 13, 20]",7151.666666666667
12696,10,[59],"[11, 14, 15, 57, 59, 60, 61, 62, 63]",7195.2
12701,2,[49],[53],6927.0
12710,3,[9],"[14, 49]",6461.0
12718,2,[],"[13, 30]",5973.0
12741,1,[11],[],8191.0
12758,2,[],"[58, 59]",8158.0
12760,1,[0],[],8191.0
12767,2,[7],[6],8181.0
12771,1,[7],[],8191.0
12774,2,[4],[4],7568.5
12794,2,[],"[53, 54]",7194.5
12798,6,[13],"[33, 34, 35, 38, 47]",7026.333333333333
12805,2,[],"[21, 53]",7322.0
12817,2,[27],[47],6186.5
12830,2,[24],[46],8082.0
12832,0,[],[],0
12851,0,[],[],0
12865,2,[43],[7],7361.0
12878,3,[29],"[1, 2]",7433.666666666667
12909,1,[44],[],8169.0
12912,6,[20],"[10, 11, 22, 31, 46]",7499.5
12929,2,[23],[5],7509.5
12940,8,"[5, 13, 22, 23, 35, 58, 59]",[37],7900.375
12944,5,[0],"[35, 36, 38, 55]",7629.2
12949,4,"[4, 11, 15]",[6],7929.75
12950,2,[],"[27, 42]",7825.5
12952,1,[9],[],6531.0
12981,2,[],"[32, 38]",7854.0
12983,1,[21],[],8164.0
12986,0,[],[],0
12991,1,[],[57],8141.0
13022,2,[40],[0],7626.0
13026,4,[12],"[9, 22, 23]",6940.75
13029,2,[6],[21],6779.0
13034,1,[24],[],8191.0
13036,0,[],[],0
13049,6,[],"[12, 33, 34, 35, 36, 37]",8151.166666666667
13059,2,[19],[57],8050.0
13064,3,"[2, 5]",[45],7766.666666666667
13066,1,[4],[],8158.0
13067,3,[4],"[27, 44]",7443.0
13072,3,[],"[15, 18, 19]",7315.333333333333
13074,3,"[17, 23]",[12],8145.333333333333
13089,3,[47],"[32, 47]",7404.0
13104,2,[51],[17],8191.0
13109,4,[34],"[21, 37, 61]",7803.25
13113,3,[6],"[15, 26]",7212.0
13115,0,[],[],0
13129,1,[],[48],6685.0
13134,3,[63],"[15, 24]",6900.0
13138,1,[],[63],6350.0
13139,4,[1],"[10, 11, 12]",7621.75
13158,7,[35],"[37, 38, 46, 51, 55, 60]",7571.857142857143
13171,3,"[12, 13]",[40],6918.0
13184,1,[31],[],8130.0
13185,2,[6],[56],7413.0
13191,3,[1],"[16, 17]",8152.666666666667
13193,1,[10],[],8169.0
13199,1,[8],[],7128.0
13222,8,[],"[31, 33, 35, 36, 39, 42, 44, 45]",7872.125
13225,2,[19],[0],7736.5
13235,0,[],[],0
13238,4,[27],"[52, 55, 58]",7361.75
13246,5,"[4, 6, 7, 12]",[41],7949.2
13249,1,[],[4],8087.0
13252,0,[],[],0
13262,1,[56],[],6756.0
13266,1,[33],[],8157.0
13268,2,[23],[25],6504.0
13269,3,"[6, 18]",[35],6984.666666666667
13275,3,[],"[43, 44, 46]",7667.666666666667
13277,1,[7],[],8191.0
13279,1,[40],[],7966.0
13285,4,[16],"[8, 40, 41]",8153.0
13286,1,[],[57],6289.0
13298,2,[6],[15],7522.5
13310,2,[10],[2],6887.5
13314,3,[57],"[32, 36]",7614.0
13317,4,[10],"[50, 51, 56]",7585.0
13319,1,[1],[],8157.0
13331,3,"[8, 57]",[1],7891.666666666667
13332,2,[3],[43],8172.0
13336,2,[20],[0],6967.0
13352,1,[40],[],8191.0
13362,0,[],[],0
13363,2,[10],[11],7096.5
13382,2,[15],[37],7202.5
13389,4,[7],"[12, 13, 37]",6683.75
13390,2,[36],[53],6960.0
13393,2,[],"[38, 42]",6834.5
13394,2,[15],[0],6713.5
13397,0,[],[],0
13405,0,[],[],0
13412,1,[54],[],8178.0
13414,0,[],[],0
13423,2,[0],[24],7536.5
13426,0,[],[],0
13434,2,[12],[26],8164.5
13436,2,[16],[63],6912.0
13440,2,[24],[12],7458.0
13443,4,[18],"[38, 40, 56]",7112.75
13451,5,"[4, 30, 46, 47]",[52],7763.2
13456,1,[],[25],8086.0
13463,2,[1],[47],7175.5
13481,1,[],[10],6085.0
13492,3,[31],"[38, 41]",6815.333333333333
13505,2,[21],[9],7442.5
13510,5,"[0, 1, 7, 8]",[4],6813.0
13513,1,[],[62],6602.0
13516,2,[8],[46],7109.5
13518,3,[9],"[11, 12]",8020.0
13526,0,[],[],0
13529,4,[],"[21, 22, 50, 51]",7306.75
13531,2,[23],[63],7146.5
13540,3,[],"[49, 50, 51]",6964.666666666667
13545,2,[],"[58, 62]",7506.0
13552,3,"[43, 54]",[32],7828.333333333333
13553,0,[],[],0
13569,1,[16],[],8150.0
13578,0,[],[],0
13580,2,[8],[38],7771.5
13585,3,"[12, 13]",[29],6534.333333333333
13590,0,[],[],0
13601,3,[],"[33, 34, 36]",7872.333333333333
13602,2,[16],[48],7194.0
13603,5,[18],"[10, 12, 13, 14]",7194.8
13608,3,[1],"[18, 21]",7304.666666666667
13613,2,[7],[32],8021.5
13620,5,[],"[20, 23, 24, 25, 38]",7636.8
13632,6,[1],"[58, 59, 60, 61, 62]",6817.833333333333
13639,0,[],[],0
13644,2,[48],[48],6940.0
13659,2,[17],[48],8048.0
13667,1,[20],[],8191.0
13672,3,[58],"[22, 23]",6361.666666666667
13688,2,[10],[36],8105.5
13695,4,"[2, 12, 40]",[1],6933.0
13696,1,[4],[],8158.0
13703,3,[33],"[36, 56]",8087.333333333333
13710,2,[19],[55],7450.5
13722,5,[6],"[28, 29, 44, 45]",6779.4
13728,3,[1],"[42, 43]",7639.333333333333
13737,3,"[0, 15]",[48],7906.0
13759,0,[],[],0
13779,2,[23],[20],8170.0
13781,2,[23],[47],7797.5
13787,1,[],[17],8191.0
13790,3,"[3, 13]",[11],8157.666666666667
13810,4,"[6, 17, 51]",[39],7776.25
13836,1,[24],[],8191.0
13837,1,[],[0],7527.0
13843,0,[],[],0
13845,5,[6],"[35, 42, 43, 46]",7309.8
13848,3,"[4, 43]",[19],6847.333333333333
13860,2,[6],[51],7085.0
13873,2,[11],[39],7486.0
13875,2,[18],[38],6551.5
13892,2,[0],[39],8170.0
13898,2,[27],[11],8168.0
13899,1,[19],[],8002.0
13908,2,[],"[33, 34]",8176.0
13919,0,[],[],0
13936,3,[],"[15, 16, 19]",7874.666666666667
13939,2,[44],[29],8052.0
13942,1,[6],[],7666.0
13980,3,[],"[35, 44, 45]",7844.0
13981,0,[],[],0
13985,3,[],"[34, 58, 59]",6526.333333333333
14015,4,[15],"[3, 25, 26]",7103.0
14019,6,[12],"[22, 23, 24, 25, 32]",8090.666666666667
14033,0,[],[],0
14038,2,[11],[56],8168.0
14039,2,[3],[61],7517.5
14053,1,[2],[],7576.0
14054,2,[15],[9],8151.0
14058,0,[],[],0
14061,6,[2],"[37, 38, 39, 40, 41]",8039.5
14065,2,[54],[46],8157.0
14078,3,[31],"[49, 50]",6486.666666666667
14080,0,[],[],0
14085,3,[7],"[34, 38]",7317.0
14090,1,[],[47],6934.0
14094,3,"[7, 38]",[51],6709.333333333333
14100,2,[39],[18],7660.5
14110,2,[10],[62],7448.0
14111,2,[8],[16],6960.0
14113,0,[],[],0
14141,3,[],"[48, 55, 57]",6773.333333333333
14149,3,"[5, 10]",[12],7390.0
14172,4,[26],"[6, 43, 44]",7289.5
14183,3,"[8, 18]",[4],7478.333333333333
14203,0,[],[],0
14204,1,[],[47],7151.0
14205,8,[9],"[37, 38, 39, 44, 45, 46, 47]",7057.875
14224,2,[11],[5],7811.5
14236,2,[20],[8],7408.5
14249,4,[],"[45, 47, 48, 49]",7567.0
14251,0,[],[],0
14261,2,[],"[28, 29]",8021.0
14279,3,[61],"[4, 5]",8035.0
14284,0,[],[],0
14286,4,[6],"[54, 58, 59]",7039.25
14296,2,[2],[47],7377.5
14305,3,"[3, 4]",[30],8167.333333333333
14309,2,[2],[6],7636.5
14314,2,[10],[5],7976.5
14320,2,[],"[19, 20]",7861.5
14380,1,[],[50],6843.0
14381,2,[13],[61],8137.0
14385,7,[6],"[31, 45, 46, 50, 55, 56]",7525.142857142857
14387,14,"[10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 60]",[63],8157.0
14416,0,[],[],0
