EventID,Multiplicity,Hits_Board1,Hits_Board2,Mean_ADC
14421,3,[0],"[13, 14]",8183.0
14446,0,[],[],0
14450,0,[],[],0
14468,2,[0],[3],7510.5
14473,4,"[0, 21, 22]",[25],7113.0
14476,1,[],[39],8149.0
14477,1,[],[52],7546.0
14481,2,[0],[10],7904.0
14483,6,[39],"[6, 7, 8, 9, 13]",7620.333333333333
14492,3,[],"[13, 16, 18]",6620.333333333333
14497,0,[],[],0
14525,4,"[5, 6, 8]",[0],7327.0
14529,1,[],[22],8171.0
14535,4,[1],"[17, 19, 29]",7617.25
14541,0,[],[],0
14553,0,[],[],0
14554,3,[8],"[32, 33]",5981.0
14557,6,[1],"[41, 43, 47, 52, 63]",7468.833333333333
14558,1,[7],[],8060.0
14560,3,"[1, 2]",[43],8160.333333333333
14561,0,[],[],0
14568,1,[15],[],8126.0
14574,1,[28],[],8188.0
14579,2,[12],[9],7330.5
14583,0,[],[],0
14586,5,"[8, 9, 12, 13]",[58],6960.6
14599,5,[0],"[1, 37, 42, 43]",6853.8
14600,1,[41],[],6517.0
14630,2,[16],[11],7666.0
14638,5,[],"[20, 24, 27, 28, 29]",6889.8
14642,3,[],"[51, 53, 54]",7763.333333333333
14650,0,[],[],0
14656,2,[0],[61],6710.0
14660,0,[],[],0
14667,0,[],[],0
14678,0,[],[],0
14683,3,[],"[11, 12, 13]",7846.333333333333
14692,2,[58],[18],8175.5
14712,1,[],[38],8152.0
14721,2,[25],[0],7241.5
14746,3,[61],"[13, 14]",6832.333333333333
14758,3,"[32, 33]",[7],8068.666666666667
14762,2,[30],[6],8110.0
14774,1,[59],[],7523.0
14778,1,[9],[],5730.0
14780,2,[13],[60],7644.0
14786,0,[],[],0
14787,5,[],"[39, 47, 53, 54, 56]",7709.8
14790,1,[0],[],8191.0
14802,2,[39],[14],7990.5
14824,4,[11],"[11, 32, 34]",6600.75
14829,1,[],[51],7120.0
14836,2,[8],[15],7622.0
14844,2,[],"[42, 43]",8079.5
14855,1,[],[57],8141.0
14865,2,[3],[47],7223.5
14869,7,[2],"[12, 14, 21, 32, 37, 52]",7013.714285714285
14876,1,[33],[],8157.0
14883,2,[1],[10],7939.0
14889,4,[44],"[35, 52, 53]",7856.75
14893,3,[8],"[57, 58]",7191.0
14905,3,"[9, 10]",[6],6749.333333333333
14907,1,[9],[],8191.0
14916,1,[13],[],8129.0
14921,1,[7],[],7892.0
14945,4,[38],"[12, 24, 26]",6458.5
14961,1,[],[6],8171.0
14994,1,[8],[],6131.0
15001,5,[10],"[52, 53, 56, 60]",7750.8
15014,3,[],"[36, 37, 40]",8152.0
15021,1,[],[39],8149.0
15034,2,[51],[48],7138.5
15036,1,[9],[],8191.0
15040,1,[10],[],8169.0
15063,4,[33],"[22, 23, 33]",7820.5
15067,2,[2],[42],7066.5
15078,3,"[10, 21]",[30],7902.333333333333
15087,3,[11],"[26, 27]",6833.333333333333
15089,4,"[5, 6, 34]",[6],8034.75
15095,6,"[6, 17, 20, 21, 63]",[5],7267.166666666667
15096,2,[22],[57],7625.0
15098,0,[],[],0
15111,0,[],[],0
15114,3,[0],"[40, 41]",7973.666666666667
15115,0,[],[],0
15122,2,[31],[11],7634.0
15128,4,"[2, 3, 6]",[43],7984.5
15130,2,[],"[19, 20]",6834.0
15131,1,[20],[],8115.0
15141,3,[],"[24, 28, 29]",6409.666666666667
15153,2,[15],[8],7181.5
15162,1,[26],[],8065.0
15165,1,[49],[],8183.0
15170,1,[12],[],8173.0
15176,1,[32],[],8149.0
15195,3,"[10, 40]",[48],6973.333333333333
15203,0,[],[],0
15206,3,[],"[49, 53, 55]",7616.0
15211,1,[45],[],8173.0
15217,2,[10],[61],7572.0
15219,4,[7],"[48, 50, 51]",7345.0
15227,2,[33],[58],8161.5
15231,0,[],[],0
15234,2,[6],[27],5796.5
15239,1,[10],[],8169.0
15243,1,[],[35],7241.0
15250,1,[10],[],8169.0
15251,3,"[5, 6]",[0],7574.333333333333
15253,3,"[6, 7]",[27],8171.0
15258,3,[],"[56, 57, 61]",7925.0
15271,2,[10],[20],7536.0
15285,4,"[1, 5, 40]",[29],7549.0
15287,1,[59],[],5665.0
15289,6,[0],"[7, 8, 12, 16, 17]",6524.833333333333
15299,4,"[7, 9, 33]",[11],8182.5
15301,0,[],[],0
15317,0,[],[],0
15326,3,[3],"[20, 33]",7516.0
15337,2,[2],[35],7598.0
15339,2,[5],[29],7034.5
15350,3,[3],"[23, 26]",6903.333333333333
15351,0,[],[],0
15365,4,"[21, 25, 26]",[26],6119.5
15368,0,[],[],0
15372,1,[20],[],8191.0
15373,3,[23],"[7, 9]",6754.0
15376,6,[3],"[31, 36, 55, 61, 62]",7221.166666666667
15383,2,[7],[57],8166.0
15385,2,[6],[11],7902.0
15394,2,[11],[19],8042.5
15402,2,[39],[4],7968.5
15407,6,[58],"[31, 32, 33, 45, 49]",7501.666666666667
15419,2,[21],[46],8150.0
15420,3,"[2, 3]",[14],7045.0
15421,2,[52],[57],7202.5
15441,1,[6],[],8078.0
15443,0,[],[],0
15445,2,[5],[14],7988.5
15456,1,[37],[],8177.0
15471,2,[43],[18],6533.5
15472,2,[],"[58, 59]",8158.0
15483,2,[],"[36, 38]",6737.5
15491,0,[],[],0
15542,2,[],"[12, 45]",7810.5
15543,9,[9],"[13, 34, 37, 38, 40, 42, 43, 46]",7789.0
15549,2,[13],[40],6370.5
15556,3,[],"[29, 30, 58]",8168.333333333333
15559,0,[],[],0
15573,1,[],[10],6427.0
15580,2,[7],[53],7326.0
15584,2,[21],[18],8177.5
15589,2,[0],[43],6869.5
15600,2,[],"[49, 50]",6929.0
15607,1,[],[6],7525.0
15622,2,[21],[2],6359.0
15630,3,[7],"[16, 35]",8002.666666666667
15681,4,[3],"[55, 62, 63]",8063.25
15693,2,[1],[6],7700.5
15699,1,[36],[],8179.0
15704,1,[22],[],6868.0
15705,2,[],"[14, 40]",7208.5
15714,2,[7],[21],7851.0
15718,0,[],[],0
15719,0,[],[],0
15721,3,[15],"[32, 50]",8139.0
15722,3,"[5, 6]",[45],7054.0
15723,4,[50],"[51, 52, 63]",6724.75
15724,3,[5],"[42, 61]",6807.666666666667
15725,2,[10],[28],8166.0
15740,2,[28],[10],6867.5
15743,3,"[12, 15]",[5],6915.666666666667
15756,4,[],"[40, 53, 60, 62]",7030.75
15758,5,"[3, 4, 61, 62]",[61],7536.8
15763,6,"[13, 28, 49, 55, 56]",[30],7164.0
15769,2,[26],[21],7662.5
15784,3,"[2, 24]",[25],7277.666666666667
15785,0,[],[],0
15792,0,[],[],0
15800,2,[4],[3],7890.5
15807,6,[15],"[20, 51, 52, 53, 54]",7802.666666666667
15813,4,"[13, 14, 31]",[46],6950.5
15814,1,[27],[],8145.0
15829,1,[28],[],8188.0
15845,1,[],[8],6188.0
15846,3,[],"[9, 13, 15]",7498.0
15860,5,[],"[33, 35, 36, 38, 53]",7541.4
15881,0,[],[],0
15892,1,[32],[],8149.0
15893,0,[],[],0
15894,3,[13],"[25, 26]",6505.0
15896,3,[42],"[29, 34]",6935.333333333333
15912,1,[],[21],8165.0
15919,0,[],[],0
15925,1,[11],[],8191.0
15937,2,[6],[38],6555.5
15954,3,"[23, 24]",[0],7262.333333333333
15976,2,[33],[54],7012.5
15992,2,[],"[62, 63]",8110.0
15996,0,[],[],0
15997,1,[],[60],8191.0
15999,1,[],[44],7204.0
16025,3,[],"[55, 58, 59]",8158.0
16039,2,[24],[17],8191.0
16043,0,[],[],0
16058,4,[],"[30, 33, 38, 44]",7463.5
16060,2,[61],[39],6828.5
16064,2,[26],[59],7018.5
16109,2,[14],[32],7176.5
16120,1,[7],[],8191.0
16121,1,[23],[],6189.0
16128,2,[0],[10],7088.0
16133,6,[],"[36, 38, 53, 54, 61, 62]",7135.833333333333
16137,0,[],[],0
16139,3,[7],"[49, 51]",7084.666666666667
16159,0,[],[],0
16167,0,[],[],0
16171,4,"[9, 10, 14]",[4],7796.25
16172,3,[3],"[43, 48]",8109.0
16173,1,[],[21],6291.0
16183,3,[],"[58, 62, 63]",6988.666666666667
16184,1,[],[57],5574.0
16202,2,[3],[15],7562.5
16203,1,[8],[],8191.0
16221,4,[21],"[30, 39, 63]",7557.0
16239,2,[],"[62, 63]",7373.0
16240,1,[2],[],8133.0
16245,1,[16],[],8150.0
16281,1,[5],[],8191.0
16301,0,[],[],0
16305,2,[32],[45],6937.5
16311,2,[8],[3],6963.0
16313,1,[],[7],6857.0
16320,3,[],"[42, 43, 44]",7798.666666666667
16322,3,"[17, 37]",[8],6299.333333333333
16336,2,[23],[0],7616.5
16340,5,[41],"[20, 37, 42, 43]",7119.2
16357,2,[60],[19],8182.5
16368,2,[],"[54, 56]",7051.5
16371,2,[],"[5, 7]",7365.5
16373,2,[2],[22],6169.5
16374,3,"[13, 34]",[21],7475.0
16386,1,[61],[],6837.0
16389,3,"[6, 7]",[56],8171.333333333333
16397,1,[],[42],6209.0
16400,2,[1],[29],6908.5
16408,2,[4],[54],8142.0
16410,0,[],[],0
16415,2,[0],[13],7214.0
16420,2,[18],[62],8169.0
16443,1,[57],[],7441.0
16451,3,[8],"[28, 34]",7086.666666666667
16452,0,[],[],0
16469,4,[9],"[51, 55, 56]",7729.25
16475,2,[2],[1],6635.0
16487,2,[47],[23],8134.5
16491,7,"[6, 7, 9, 10, 37, 45]",[9],7117.0
16493,1,[59],[],7402.0
16495,2,[31],[18],7825.5
16504,2,[6],[3],6551.5
16505,1,[17],[],8136.0
16510,2,[5],[24],7090.0
16511,1,[],[41],8147.0
16520,1,[0],[],7407.0
16525,5,[8],"[30, 31, 32, 36]",7637.2
16530,0,[],[],0
16536,2,[0],[54],7702.0
16537,3,[],"[8, 18, 21]",7615.666666666667
16541,3,"[13, 14]",[29],7256.666666666667
16542,1,[12],[],6163.0
16546,3,"[18, 19]",[15],7147.666666666667
16559,3,[],"[29, 40, 52]",7091.666666666667
16598,2,[2],[59],8141.5
16600,0,[],[],0
16619,1,[42],[],8149.0
16621,3,"[23, 50]",[62],7810.333333333333
16624,3,"[14, 15]",[16],7579.666666666667
16625,1,[29],[],7866.0
16626,3,"[44, 63]",[40],7668.666666666667
16628,4,[],"[54, 57, 60, 63]",7539.25
16637,3,[0],"[22, 23]",8161.333333333333
16650,2,[23],[23],7957.0
16657,1,[],[63],8062.0
16662,3,[],"[44, 45, 46]",7941.333333333333
16666,2,[4],[20],6976.5
16673,2,[12],[19],7207.0
16679,2,[12],[48],5989.0
16682,0,[],[],0
16688,2,[9],[0],6375.0
16691,2,[6],[38],7430.0
16701,1,[],[63],8191.0
16713,1,[],[25],8163.0
16715,0,[],[],0
16719,2,[34],[0],7383.0
16726,1,[32],[],8149.0
16731,0,[],[],0
16734,1,[],[61],8145.0
16747,2,[2],[10],7129.5
16784,3,"[3, 4]",[54],7501.666666666667
16785,3,"[26, 31]",[21],7314.0
16787,1,[26],[],6978.0
16788,1,[32],[],8149.0
16802,8,[15],"[0, 4, 5, 12, 40, 43, 52]",7140.875
16811,2,[5],[13],6905.0
16825,1,[0],[],7123.0
16827,1,[23],[],8186.0
16828,1,[27],[],8145.0
16834,3,"[1, 2]",[27],7735.666666666667
16845,1,[],[12],8121.0
16851,3,"[0, 1]",[60],7447.0
16855,2,[1],[6],8164.0
16868,2,[6],[43],7215.5
16873,7,[11],"[49, 50, 51, 53, 59, 60]",7628.0
16890,1,[],[59],6721.0
16897,2,[16],[58],7594.0
16899,0,[],[],0
16923,2,[9],[37],6395.5
16925,1,[4],[],5619.0
16926,2,[16],[15],7206.5
16928,2,[29],[6],8151.5
16937,1,[21],[],8164.0
16945,1,[1],[],8157.0
16947,3,[10],"[0, 39]",6699.333333333333
16979,0,[],[],0
16985,0,[],[],0
16997,4,"[10, 42, 46]",[44],7086.75
17003,2,[4],[22],7891.5
17042,1,[21],[],8164.0
17047,2,[25],[57],6133.0
17048,3,[27],"[41, 48]",6378.333333333333
17051,4,[51],"[4, 41, 42]",7137.25
17060,4,[21],"[12, 13, 14]",8142.0
17066,3,[18],"[13, 19]",7780.666666666667
17071,1,[14],[],8148.0
17079,2,[7],[42],7563.5
17094,3,[],"[4, 5, 24]",6864.0
17103,3,"[8, 61]",[62],7679.0
17108,1,[2],[],6004.0
17114,1,[],[63],7690.0
17135,0,[],[],0
17165,5,"[3, 4, 8, 32]",[28],7455.2
17166,1,[],[62],5643.0
17172,1,[39],[],8171.0
17181,3,[25],"[33, 45]",8155.333333333333
17186,4,[],"[53, 54, 55, 57]",8135.75
17195,1,[11],[],7827.0
17211,1,[],[45],8131.0
17212,3,[1],"[14, 17]",8063.333333333333
17222,1,[],[27],7025.0
17224,4,"[8, 11, 42]",[12],7128.75
17239,5,[27],"[37, 38, 54, 55]",7788.6
17243,3,[],"[5, 28, 29]",7863.666666666667
17244,1,[],[32],7828.0
17249,3,[],"[29, 36, 42]",6841.333333333333
17253,2,[],"[32, 40]",7261.0
17263,1,[3],[],8153.0
17269,4,[10],"[50, 52, 54]",7438.75
17276,2,[5],[15],8078.0
17281,1,[4],[],8158.0
17289,1,[13],[],8129.0
17295,2,[],"[28, 40]",7930.5
17298,3,[],"[45, 46, 47]",7833.333333333333
17306,2,[2],[3],8131.5
17315,3,[],"[42, 43, 44]",6768.0
17322,0,[],[],0
17329,2,[9],[57],6866.0
17336,5,[0],"[6, 7, 14, 15]",6806.2
17351,2,[7],[44],8105.5
17376,2,[33],[16],7069.5
17378,4,"[0, 38, 39]",[18],7220.25
17380,0,[],[],0
17394,2,[8],[56],7481.0
17396,3,[37],"[13, 22]",7519.333333333333
17399,2,[10],[26],7064.0
17402,0,[],[],0
17411,2,[6],[7],7158.5
17420,3,"[3, 4]",[43],8167.333333333333
17426,2,[7],[32],6990.5
17443,1,[11],[],7471.0
17466,1,[],[12],7271.0
17467,3,[27],"[49, 63]",7581.0
17475,1,[0],[],8191.0
17485,1,[9],[],6203.0
17488,2,[11],[16],7699.5
17490,3,[16],"[8, 27]",7953.666666666667
17494,3,[48],"[28, 34]",7729.333333333333
17496,0,[],[],0
17503,4,[2],"[28, 30, 31]",8158.5
17525,5,"[1, 2, 4, 5]",[60],7993.0
17536,0,[],[],0
17538,2,[6],[32],7824.5
17556,4,[22],"[10, 48, 62]",7703.75
17579,2,[6],[37],6614.0
17585,2,[42],[34],8168.5
17589,1,[52],[],8121.0
17597,2,[49],[56],8164.0
17606,3,[10],"[19, 21]",8169.333333333333
17633,2,[],"[14, 21]",6965.0
17642,3,[0],"[53, 55]",7999.666666666667
17652,3,[1],"[18, 28]",7458.333333333333
17658,3,[],"[45, 46, 47]",7532.0
17665,1,[0],[],8191.0
17666,1,[],[28],6924.0
17675,3,"[11, 12]",[35],8169.0
17678,1,[2],[],6986.0
17683,2,[3],[36],7185.5
17685,3,"[11, 12]",[24],7372.333333333333
17688,0,[],[],0
17693,2,[21],[31],7564.5
17694,3,[],"[12, 13, 14]",6754.666666666667
17696,2,[54],[63],7200.0
17706,0,[],[],0
17724,3,[],"[50, 51, 57]",6879.666666666667
17735,4,[7],"[10, 14, 15]",7979.5
17740,1,[6],[],8178.0
17742,3,"[7, 8]",[13],6798.666666666667
17747,2,[10],[38],6866.5
17758,1,[0],[],5959.0
17763,5,[15],"[20, 27, 35, 58]",7217.0
17778,3,"[6, 8]",[0],7437.0
17779,0,[],[],0
17780,1,[19],[],7297.0
17803,2,[32],[25],7311.5
17810,2,[19],[40],7802.5
17819,15,"[34, 35, 36, 37, 38, 39, 40, 41, 48, 49, 50, 51, 52, 53]",[1],7381.066666666667
17838,1,[0],[],7132.0
17855,3,"[16, 19]",[16],7500.0
17859,0,[],[],0
17864,0,[],[],0
17875,0,[],[],0
17877,0,[],[],0
17878,1,[39],[],8171.0
17882,1,[],[57],8141.0
17896,4,[26],"[38, 50, 62]",7361.5
17913,1,[],[40],8165.0
17915,4,"[11, 12, 13]",[6],7536.0
17920,3,"[1, 10]",[12],8149.0
17931,2,[0],[14],7392.0
17933,0,[],[],0
17935,0,[],[],0
17942,2,[5],[13],7741.0
17944,4,[],"[56, 57, 61, 62]",8150.25
17953,3,[1],"[9, 11]",7289.666666666667
17957,1,[39],[],6282.0
17958,4,"[4, 12, 30]",[19],7513.25
17964,0,[],[],0
17967,0,[],[],0
17970,4,[],"[52, 57, 58, 59]",6778.75
17973,2,[4],[46],8147.0
17983,0,[],[],0
17996,0,[],[],0
18003,1,[29],[],8132.0
18020,2,[16],[18],7173.0
18023,1,[],[4],6837.0
18028,4,[38],"[30, 32, 38]",7375.25
18030,2,[50],[57],6687.5
18040,3,[27],"[17, 18]",7256.666666666667
18051,2,[5],[9],8183.5
18052,2,[36],[23],7832.0
18056,2,[14],[56],8146.5
18064,2,[],"[57, 61]",7690.0
18070,6,[],"[34, 35, 36, 37, 50, 51]",7770.5
18073,2,[],"[37, 43]",7356.5
18075,1,[11],[],8191.0
18091,3,"[0, 43]",[41],7756.666666666667
18094,2,[8],[37],6878.5
18095,1,[],[3],5690.0
18101,2,[],"[18, 19]",8182.5
18105,0,[],[],0
18106,0,[],[],0
18121,1,[],[15],8188.0
18122,1,[40],[],8191.0
18133,2,[20],[52],6853.5
18134,3,"[10, 49]",[16],8019.666666666667
18154,1,[37],[],8177.0
18162,2,[],"[9, 36]",7021.5
18175,6,[20],"[39, 41, 43, 44, 52]",7518.833333333333
18200,5,[28],"[6, 24, 25, 33]",7296.8
18204,1,[31],[],6644.0
18209,3,"[1, 2]",[22],7307.0
18216,5,[0],"[27, 31, 32, 43]",8133.8
18219,2,[1],[37],6536.0
18220,3,"[7, 47]",[35],7636.666666666667
18225,2,[11],[52],7420.5
18227,1,[],[16],7465.0
18230,2,[14],[25],8155.5
18231,1,[],[35],8143.0
18246,2,[],"[50, 51]",6615.0
18249,0,[],[],0
18256,0,[],[],0
18264,0,[],[],0
18266,4,[5],"[40, 44, 55]",7371.5
18292,0,[],[],0
18293,4,"[2, 3, 22]",[47],8150.25
18298,4,[22],"[15, 16, 28]",7585.0
18319,2,[8],[52],7250.5
18324,1,[63],[],6528.0
18325,3,[0],"[54, 60]",7568.666666666667
18326,2,[9],[45],7680.0
18330,1,[49],[],7988.0
18334,2,[26],[2],7063.5
18339,1,[],[49],8191.0
18353,2,[15],[58],7545.0
18355,2,[29],[15],8160.0
18364,0,[],[],0
18365,2,[],"[43, 56]",7408.0
18367,1,[7],[],8191.0
18372,1,[30],[],8049.0
18374,1,[],[13],5969.0
18395,3,"[12, 15]",[22],8078.666666666667
18401,1,[],[23],8122.0
18402,5,[],"[34, 35, 36, 41, 48]",6888.4
18413,3,[],"[58, 59, 60]",7541.333333333333
18422,2,[4],[20],7062.0
18427,1,[38],[],7464.0
18442,2,[14],[12],7017.5
18473,3,[1],"[17, 62]",7738.666666666667
18475,4,[],"[17, 29, 30, 39]",7763.0
18477,1,[],[40],7211.0
18480,1,[],[43],8191.0
18485,2,[3],[8],7154.0
18488,2,[48],[1],6686.0
18495,2,[12],[21],7282.5
18498,0,[],[],0
18500,5,[18],"[17, 37, 38, 39]",8147.0
18507,0,[],[],0
18508,1,[],[39],8149.0
18510,2,[60],[44],6380.5
18517,2,[31],[53],7277.0
18529,3,[5],"[57, 58]",7247.0
18540,2,[0],[58],7248.5
18553,2,[10],[29],8158.5
18571,4,[2],"[54, 55, 62]",7654.25
18576,0,[],[],0
18581,3,"[10, 11]",[33],7749.0
18583,1,[38],[],6364.0
18596,0,[],[],0
18609,3,"[3, 4]",[18],7325.666666666667
18617,0,[],[],0
18626,6,"[4, 5, 6, 25, 27]",[29],7701.833333333333
18635,2,[],"[7, 8]",8135.5
18640,1,[33],[],8157.0
18654,0,[],[],0
18681,1,[22],[],7013.0
18688,0,[],[],0
18704,1,[14],[],8148.0
18714,3,[18],"[7, 17]",7698.333333333333
18715,3,[],"[31, 33, 34]",7873.333333333333
18716,3,"[3, 4]",[5],7420.0
18719,2,[2],[50],7296.0
18733,4,"[5, 12, 21]",[37],7671.75
18742,1,[],[17],7280.0
18746,3,"[25, 26]",[58],6647.333333333333
18760,0,[],[],0
18761,1,[],[31],8147.0
18769,6,[],"[15, 20, 22, 23, 24, 25]",7182.833333333333
18774,2,[],"[52, 53]",6627.0
18780,1,[18],[],8168.0
18791,6,[],"[48, 50, 51, 54, 55, 56]",8153.833333333333
18801,1,[],[4],6824.0
18804,1,[28],[],8188.0
18819,4,[12],"[53, 54, 58]",7023.25
18821,2,[],"[10, 18]",7044.5
18829,2,[0],[46],7251.0
18837,3,[19],"[22, 23]",7331.0
18840,2,[27],[15],7169.0
18841,2,[37],[15],8026.0
18849,1,[],[3],5998.0
18850,2,[],"[18, 19]",6868.5
18852,0,[],[],0
18856,5,[],"[34, 35, 38, 40, 41]",7793.0
18860,3,"[31, 41]",[39],7292.666666666667
18880,1,[3],[],8153.0
18902,6,"[30, 31, 34, 35, 36]",[6],7023.166666666667
18917,3,[46],"[40, 41]",7818.666666666667
18918,2,[],"[38, 39]",6476.5
18924,0,[],[],0
18944,1,[5],[],8191.0
18948,5,[0],"[45, 46, 47, 49]",7742.4
18951,2,[29],[15],7572.5
18955,3,"[5, 6]",[1],8168.0
18958,4,"[4, 5, 48]",[61],7489.0
18964,6,"[1, 5, 13, 14, 15]",[43],6894.333333333333
18967,2,[],"[45, 47]",7596.0
18971,2,[49],[3],8156.5
18974,1,[27],[],8145.0
18976,0,[],[],0
18978,2,[7],[44],7330.0
18986,4,[],"[50, 51, 52, 53]",6870.0
18990,1,[],[40],6035.0
18991,2,[2],[39],5888.0
19019,4,"[4, 6, 9]",[34],7189.0
19023,0,[],[],0
19030,1,[0],[],8191.0
19035,1,[23],[],8186.0
19038,0,[],[],0
19048,1,[],[7],5653.0
19052,1,[23],[],8186.0
19057,1,[0],[],7863.0
19079,2,[14],[28],7814.0
19084,3,"[10, 31]",[22],8050.333333333333
19102,2,[38],[47],8025.0
19107,1,[],[33],6013.0
19113,1,[1],[],5911.0
19119,1,[8],[],8191.0
19125,1,[],[51],8191.0
19137,5,[25],"[16, 46, 47, 51]",7836.0
19145,2,[41],[40],6025.5
19150,6,"[4, 5, 13, 14, 18]",[22],8084.5
19155,3,[],"[23, 33, 34]",7489.0
19158,3,[41],"[44, 60]",7339.666666666667
19186,1,[25],[],7635.0
19187,4,[25],"[24, 49, 54]",7326.5
19188,2,[],"[17, 31]",7361.5
19199,3,"[14, 58]",[13],6972.666666666667
19205,3,"[4, 6]",[3],7557.0
19206,2,[3],[26],7957.5
19226,2,[12],[15],8114.0
19233,1,[45],[],8173.0
19255,2,[25],[56],7624.0
19265,3,[3],"[39, 52]",8154.333333333333
